00:00:00.001175 main     VirtualBox XPCOM Server 7.0.20 r163906 linux.amd64 (Jul 16 2024 13:33:48) release log
00:01:40.858459 nspr-9   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:01:40.950805 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:01:41.237446 nspr-3   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:01:41.253456 nspr-3   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:01:43.177523 nspr-5   Launched VM: 67130512 pid: 1646 (0x66e) frontend: GUI/Qt name: NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)
00:01:43.213707 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:01:43.529890 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:01:43.751724 nspr-7   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:01:43.767542 nspr-7   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:01:44.144525 nspr-9   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:01:44.241358 nspr-2   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:01:44.280824 nspr-8   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:01:44.348567 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:01:44.669617 nspr-8   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:01:44.699312 nspr-3   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:01:44.714955 nspr-3   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:01:44.758405 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:45.053138 nspr-3   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:01:45.068738 nspr-3   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:01:45.090227 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:47.067614 nspr-4   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:01:47.083226 nspr-4   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:01:47.099598 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:47.976747 nspr-8   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:01:47.992195 nspr-8   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:01:48.010846 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:55.841838 nspr-3   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:01:55.857096 nspr-3   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:01:55.870113 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:02:36.659797 nspr-3   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:02:36.671822 nspr-9   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:02:36.696383 nspr-9   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:02:36.715147 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:03:03.285848 nspr-6   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:03:03.337313 nspr-2   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:03:03.342636 nspr-2   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:03:03.368025 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:03:14.130988 nspr-7   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:03:14.135293 nspr-7   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:03:14.154118 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:03:14.155849 nspr-3   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:03:14.160177 nspr-3   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:03:14.209684 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:03:15.455403 nspr-9   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:03:15.476266 nspr-9   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:03:15.492569 nspr-4   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:03:15.497201 nspr-4   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:03:15.527896 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:03:28.357994 nspr-3   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:03:28.400604 nspr-3   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:05:14.586560 nspr-2   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:05:14.591924 nspr-2   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:05:14.606586 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:05:16.649017 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:05:16.662044 nspr-7   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:05:16.670466 nspr-9   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:05:31.754178 nspr-3   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:05:31.768857 nspr-3   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:05:32.147559 nspr-6   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:05:32.161993 nspr-6   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:05:32.474839 nspr-2   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:05:32.489715 nspr-2   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:05:32.504068 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:05:41.574131 nspr-4   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:05:41.579081 nspr-4   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:05:41.593020 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:05:43.651102 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:05:43.669495 nspr-7   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:05:43.679506 nspr-6   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:05:44.051372 nspr-7   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:05:44.067917 nspr-7   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:05:50.151988 nspr-8   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:05:50.166928 nspr-8   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:05:50.843914 nspr-6   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:05:50.848783 nspr-6   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:05:51.163704 nspr-7   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:05:51.168341 nspr-7   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:05:51.183651 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:29:43.699472 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
00:29:47.333385 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
